timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:05:46,8270,1,a wasp worker,was,,n,,,1000,1000,0,1000,-342.12,-3.01,63.92,0.05,0.90,1,0,0,0,0,0,0,,,,,,,,4e20000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e8030000f2b4140001080fabc3bedd40c014b17f4208cb523da0592cc5abc3033b16c0e2368b4207cb0000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000052848447000000000100
2026-03-14 02:05:46,8268,1,a wasp worker,was,,n,,,1000,1000,0,1000,-329.32,-4.33,59.97,0.05,0.90,1,0,0,0,0,0,0,,,,,,,,4c20000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e8030000f2b414000117a9a4c362ae8ac01ee06f42594e523da0592a5ea4c3af208cc047cf7442594e0000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000cb838447000000000100
2026-03-14 02:05:46,2557,1,a wasp worker,was,,n,,,1000,1000,0,1000,-332.53,-4.23,68.47,0.05,0.90,1,0,0,0,0,0,0,,,,,,,,fd09000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e8030000f0b41400014c44a6c30b5f87c08bf18842fe58523da05941aca5c3c3358cc08b7d8242fe580000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000007e4b5446000000000100
2026-03-14 02:05:46,2551,1,a wasp worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f709000001000e0061207761737020776f726b6572000000000000040077617302006e00000000000000000000e803000000000000e803000020a9140000151ea4c3d59582c08756a442214c3337a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6b8447000000000100
2026-03-14 02:05:46,2591,1,a wasp worker,was,,n,,,1000,1000,0,1000,,,,,0.05,1,1,1136894946,1,1,22944,0,,,,,,,,1f0a000001000e0061207761737020776f726b6572000000000000040077617302006e000000000000e8030000e803000000000000e803000094b41400006fe2a3c34345d3bf564dde424a5d523da0590000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff0001000000000000000000000000000000000000000077815846000000000100
2026-03-14 02:05:46,2816,4,Wood Pile,,,,0,0,0,0,0,0,162259354200465818727845191483392.00,-0.02,-0.00,-0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,000b000004000a00576f6f642050696c650000000000000000000000000000000000000000000000000000000000000000eecd0400007573a9c3bc7423c09496c14299540000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001090050696e654c6f67730000000000000000000000000eb18447000000000000
2026-03-14 02:05:46,2549,1,a wasp worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f509000001000e0061207761737020776f726b6572000000000000040077617302006e00000000000000000000e803000000000000e80300005ca814000063b0a2c3292580c0e242a142515d0830a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6b8447000000000100
2026-03-14 02:05:46,2548,1,a wasp worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f409000001000e0061207761737020776f726b6572000000000000040077617302006e00000000000000000000e803000000000000e803000040a914000023aba3c3bd5682c00781a242725d3337a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6b8447000000000100
2026-03-14 02:05:46,2560,1,a wasp worker,was,,n,,,13,1000,0,1000,,,,,0.00,1,1,1589879497,1,1,22944,0,,,,,,,,000a000001000e0061207761737020776f726b6572000000000000040077617302006e0000000000000d000000e803000000000000e80300003ca914000012c9a2c35e857bc0d9b7a542215d3337a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6b8447000000000100
2026-03-14 02:05:46,2555,1,a wasp worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fb09000001000e0061207761737020776f726b6572000000000000040077617302006e00000000000000000000e803000000000000e803000054a9140000c3f5a3c3804483c0006aa2429b5d3337a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000ea818447000000000100
2026-03-14 02:05:46,2552,1,a wasp worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f809000001000e0061207761737020776f726b6572000000000000040077617302006e00000000000000000000e803000000000000e8030000aba91400001b0fa3c3006d7fc080d4a342a0593337a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6b8447000000000100
2026-03-14 02:05:46,2578,1,a wasp worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120a000001000e0061207761737020776f726b6572000000000000040077617302006e00000000000000000000e803000000000000e803000070a91400005b94a3c32e0582c00c97a242605d3337a0590000000000000100010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000008e6b8447000000000100
2026-03-14 02:05:46,554,1,Guard Shadeleaf,,," elf f     �  �      �  y�  8)�ü�B3H�B�[�@�Y            �?      �  ��f     
 RightHand Basic_SwordS1H_A00              Base00 MET_SilverWarm FAB_ClothBlue MET_CobaltBase� � � �  	 LeftHand Basic_SwordL1H_A00              Base00 MET_SilverWarm FAB_ClothBlue MET_CobaltBase� � � �   Head WoodElfLeatherA_Helm              WoodElfLeatherA LET_OrangeBase MET_BronzeBase	 LET_Leaf� � � �  	 Shoulder WoodElfLeatherA_Shldr1              WoodElfLeatherA LET_OrangeBase LET_MossCovered	 LET_Leaf� � � �      WoodElfLeatherA LET_BrownBase SKN_GoblinSwamp LET_BrownBase� � � �   WoodElfLeatherA LET_WornBrown LET_BrownBase LET_BrownBase� � � �   WoodElfLeatherA LET_BrownBase SKN_GoblinAvocado DEV_DebugGreen� � � �   WoodElfLeatherA LET_WornBrown LET_BrownBase LET_BrownBase� � � �   WoodElfLeatherA LET_WornBrown LET_BrownBase LET_BrownBase� � � �  	 WoodElfLeatherA LET_WornBrown LET_BrownBase LET_BrownBase� � � �      Hair      Face      Eyes     	 E",25977,2003792482,115,393216,1953853261,104,,,,,0.00,0,1,6582881,0,0,0,0,,,,,,,,2a0200000100100047756172642053686164656c6561660000000000000400656c66020066010000000000e8030000e803000000000000e803000079d81300003829b1c3bcc41f423348f742a85bb140a0590000000000000000010001000000803f000000000000f4010000ffb2660000040000000a00526967687448616e64130042617369635f53776f72645331485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004641425f436c6f7468426c75650f004d45545f436f62616c7442617365ff00ff00ff00ff00010009004c65667448616e64130042617369635f53776f72644c31485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004641425f436c6f7468426c75650f004d45545f436f62616c7442617365ff00ff00ff00ff0001000500486561641500576f6f64456c664c656174686572415f48656c6d00000000000000000001000000001000576f6f64456c664c656174686572410f004c45545f4f72616e6765426173650f004d45545f42726f6e7a654261736509004c45545f4c656166ff00ff00ff00ff000100090053686f756c6465721700576f6f64456c664c656174686572415f53686c64723100000000000000000001000000001000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736510004c45545f4d6f7373436f766572656409004c45545f4c656166ff00ff00ff00ff00010006000000031000576f6f64456c664c656174686572410e004c45545f42726f776e426173651000534b4e5f476f626c696e5377616d700e004c45545f42726f776e42617365ff00ff00ff00ff000100081000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff000100021000576f6f64456c664c656174686572410e004c45545f42726f776e426173651200534b4e5f476f626c696e41766f6361646f0f004445565f4465627567477265656eff00ff00ff00ff000100071000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff000100051000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff000100091000576f6f64456c664c656174686572410e004c45545f576f726e42726f776e0e004c45545f42726f776e426173650e004c45545f42726f776e42617365ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000000a198346000000000100
2026-03-14 02:05:46,2146,1,a black bat,bat,,n,,,1000,1000,0,1000,-325.38,-4.38,172.87,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,6208000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f0b414000182b0a2c3ea348cc082de2c433b55523da0592a9ca2c36b5a8cc007e32c433b550000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff0001000000000000000000000000000000000000000050601f46000000000100
2026-03-14 02:05:46,725,1,a green drakeling,dke,,n,,,1000,1000,0,1000,,,,,0.17,1,1,1371775753,1,1,22944,0,,,,,,,,d5020000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000e7b4140000dc09a3c3517b71c0feb42143935b293ea0590000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000f5db9d43000000000100
2026-03-14 02:05:46,2133,1,a black bat,bat,,n,,,1000,1000,0,1000,,,,,0.05,1,1,3334709564,1,1,22944,0,,,,,,,,5508000001000c006120626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e80300002cb4140000ee3ca1c3c66090c0b2d22d43a659523da0590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000b52e1d46000000000100
2026-03-14 02:05:46,2138,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,-331.01,-41.93,269.00,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,5a08000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e8030000f0b41400015481a5c38bb427c26c7f86438d59523da059517fa5c34fb027c2684e86438d59000000000000000001000100cdcccc3e0000000000000000000000000000000000000005000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100031000576561746865726564436c6f7468410f004641425f436c6f74684c696e656e0f004641425f436c6f746842726f776e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000001ffd1d46000000000100
2026-03-14 02:05:46,5146,4,Copper Vein,,,,0,0,0,0,0,0,-147574146103722901504.00,-0.00,-0.00,-0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,1a14000004000c00436f70706572205665696e0000000000000000000000000000000000000000000000000000000000000000d8210b0000e1daaec39a9926c2a430724396510000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000011200436f70706572486172766573744e6f64650000000000000000000000000eb18447000000000000
2026-03-14 02:05:46,6304,1,a black wolf pup,wlf,,n,,,1000,1000,0,1000,-336.46,-44.17,278.92,0.17,0.90,1,0,0,0,0,0,0,,,,,,,,a0180000010011006120626c61636b20776f6c66207075700000000000000400776c6602006e000000000000e8030000e803000000000000e8030000f1b41400015e3aa8c3b6aa30c264768b432255293ea059a3b3a7c386272fc2fb888b4322550000000000000000010001006666663f0000000000000000000000000000000000000001000000010700536b696e30300f004641425f436c6f7468426c61636b10004641425f436c6f746859656c6c6f770500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000001d593747000000000100
2026-03-14 02:05:46,2047,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,-335.81,-46.70,309.43,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,ff07000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e8030000f0b41400018de7a7c35ccb3ac212b79a4356c9523da0595a24a8c344593bc2b2f99b4356c9000000000000000001000100cdcccc3e000000000000000000000000000000010000000a00526967687448616e64150042617369635f5363696d6974617231485f4130300000000000000000000100000000070042617365303010004641425f436c6f7468507572706c6514004d45545f42726f6e7a655461726e69736865640e004d45545f49726f6e5275737479ff00ff00ff00ff00010005000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff000100041000576561746865726564436c6f74684113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000d5b00946000000000100
2026-03-14 02:05:46,6280,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,,,,,0.05,1,1,952345537,1,1,22944,0,,,,,,,,8818000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e803000071b3140000f3c1a3c3381d2ac2d8839343715a523da059000000000000000001000100cdcccc3e0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000004a483647000000000100
2026-03-14 02:05:46,6210,1,a wasp drone,was,,n,,,1000,1000,0,1000,-341.82,-48.40,309.20,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,4218000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f1b414000153e9aac3299c41c203999a43f648523da05933c5aac3e05942c258679b43f7480000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000f60c3347000000000100
2026-03-14 02:05:46,2062,1,a wasp drone,was,,n,,,1000,1000,0,1000,-358.61,-50.89,338.93,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,0e08000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000f0b4140001304eb3c35a8a4bc27a77a94355d6523da059d33eb5c389b44bc22a14a94355d60000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000007a7f0e46000000000100
2026-03-14 02:05:46,2130,1,a large black bat,bat,,n,,,1000,1000,0,1000,-336.40,-45.75,351.89,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,520800000100120061206c6172676520626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000f0b41400019c32a8c3050337c236f2af43d6d5523da05974dfa8c3a09c37c200e8af43d6d50000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff0001000000000000000000000000000000000000000080cf1c46000000000100
